Date,股票代码,Open,Close,High,Low,Volume,Amount,Amplitude,ChangePct,ChangeAmt,Turnover,Code
2024-07-19,603920,21.4,21.12,21.59,21.01,270540,591535933.0,2.68,-2.54,-0.55,5.0,603920
2024-07-22,603920,21.0,21.34,21.46,20.69,242181,526125733.0,3.65,1.04,0.22,4.48,603920
2024-07-23,603920,21.84,21.04,22.08,21.0,323334,716494269.0,5.06,-1.41,-0.3,5.98,603920
2024-07-24,603920,20.47,20.25,21.06,20.17,293283,619210495.0,4.23,-3.75,-0.79,5.42,603920
2024-07-25,603920,19.77,19.55,20.05,19.45,230128,466429184.0,2.96,-3.46,-0.7,4.26,603920
2024-07-26,603920,19.75,19.95,20.31,19.6,187229,383986470.0,3.63,2.05,0.4,3.46,603920
2024-07-29,603920,20.12,19.95,20.47,19.78,154023,318180283.0,3.46,0.0,0.0,2.85,603920
2024-07-30,603920,20.09,20.02,20.37,19.82,170848,353619439.0,2.76,0.35,0.07,3.16,603920
2024-07-31,603920,19.7,20.7,20.8,19.56,254974,534528721.0,6.19,3.4,0.68,4.72,603920
2024-08-01,603920,20.95,20.53,21.06,20.41,194535,413520759.0,3.14,-0.82,-0.17,3.6,603920
2024-08-02,603920,20.01,19.39,20.34,19.37,249446,506654620.0,4.72,-5.55,-1.14,4.61,603920
2024-08-05,603920,18.99,17.82,19.09,17.82,261592,496542310.0,6.55,-8.1,-1.57,4.84,603920
2024-08-06,603920,18.18,18.31,18.53,18.1,152528,287888533.0,2.41,2.75,0.49,2.82,603920
2024-08-07,603920,18.28,18.18,18.4,18.07,90117,169565379.0,1.8,-0.71,-0.13,1.67,603920
2024-08-08,603920,17.87,18.19,18.32,17.69,97789,181942960.0,3.47,0.06,0.01,1.81,603920
2024-08-09,603920,18.5,18.21,18.68,18.21,100565,191063778.0,2.58,0.11,0.02,1.86,603920
2024-08-12,603920,18.14,18.32,18.49,17.97,79692,150466625.0,2.86,0.6,0.11,1.47,603920
2024-08-13,603920,18.26,18.41,18.67,18.08,98470,186300588.0,3.22,0.49,0.09,1.82,603920
2024-08-14,603920,18.56,18.41,18.71,18.17,109341,208307442.0,2.93,0.0,0.0,2.02,603920
2024-08-15,603920,18.38,18.52,18.79,18.25,111330,213306475.0,2.93,0.6,0.11,2.06,603920
2024-08-16,603920,18.65,18.88,19.06,18.6,139998,272558129.0,2.48,1.94,0.36,2.59,603920
2024-08-19,603920,18.8,18.91,19.16,18.66,87258,170434841.0,2.65,0.16,0.03,1.61,603920
2024-08-20,603920,18.9,18.54,19.0,18.44,80976,155752212.0,2.96,-1.96,-0.37,1.5,603920
2024-08-21,603920,18.4,18.71,18.89,18.28,72477,139750117.0,3.29,0.92,0.17,1.34,603920
2024-08-22,603920,18.71,18.39,18.84,18.15,84799,161379065.0,3.69,-1.71,-0.32,1.57,603920
2024-08-23,603920,18.44,18.27,18.58,18.07,87202,165045494.0,2.77,-0.65,-0.12,1.61,603920
2024-08-26,603920,18.44,18.31,18.52,18.05,95954,181228737.0,2.57,0.22,0.04,1.77,603920
2024-08-27,603920,18.22,17.91,18.29,17.85,68717,127923729.0,2.4,-2.18,-0.4,1.27,603920
2024-08-28,603920,17.86,18.15,18.25,17.84,74974,139895331.0,2.29,1.34,0.24,1.39,603920
2024-08-29,603920,18.03,18.51,18.74,17.67,119453,225263443.0,5.9,1.98,0.36,2.21,603920
2024-08-30,603920,18.54,19.61,19.94,18.53,184965,371875207.0,7.62,5.94,1.1,3.42,603920
2024-09-02,603920,19.46,18.97,19.77,18.93,122569,243350742.0,4.28,-3.26,-0.64,2.27,603920
2024-09-03,603920,18.91,19.14,19.47,18.84,95167,188114675.0,3.32,0.9,0.17,1.76,603920
2024-09-04,603920,18.75,19.62,19.9,18.39,184588,365656721.0,7.89,2.51,0.48,3.41,603920
2024-09-05,603920,19.92,21.64,21.64,19.92,389730,845913115.0,8.77,10.3,2.02,7.21,603920
2024-09-06,603920,22.06,21.08,22.27,20.87,361074,792340364.0,6.47,-2.59,-0.56,6.68,603920
2024-09-09,603920,20.23,20.85,20.98,20.0,228107,480518556.0,4.65,-1.09,-0.23,4.22,603920
2024-09-10,603920,21.0,20.52,21.05,19.81,218905,457340837.0,5.95,-1.58,-0.33,4.05,603920
2024-09-11,603920,20.52,20.11,20.92,19.98,195612,411396645.0,4.58,-2.0,-0.41,3.62,603920
2024-09-12,603920,20.09,19.21,20.49,19.1,217428,440826078.0,6.91,-4.48,-0.9,4.02,603920
2024-09-13,603920,19.21,19.65,20.35,19.08,235055,481017672.0,6.61,2.29,0.44,4.35,603920
2024-09-18,603920,19.64,18.73,19.81,18.68,140480,275977784.0,5.75,-4.68,-0.92,2.6,603920
2024-09-19,603920,18.84,19.28,19.38,18.41,155659,304762547.0,5.18,2.94,0.55,2.88,603920
2024-09-20,603920,19.95,19.62,20.44,19.54,186263,380485555.0,4.67,1.76,0.34,3.45,603920
2024-09-23,603920,19.1,19.26,20.05,18.65,156334,312958711.0,7.14,-1.83,-0.36,2.89,603920
2024-09-24,603920,20.06,20.66,20.78,19.45,293179,611021069.0,6.91,7.27,1.4,5.42,603920
2024-09-25,603920,20.53,20.16,21.22,20.13,286743,608821653.0,5.28,-2.42,-0.5,5.3,603920
2024-09-26,603920,20.16,21.37,21.37,20.16,288787,620284255.0,6.0,6.0,1.21,5.34,603920
2024-09-27,603920,21.24,22.55,22.65,21.0,225484,504001391.0,7.72,5.52,1.18,4.17,603920
2024-09-30,603920,23.07,24.87,24.87,22.53,352461,862439894.0,10.38,10.29,2.32,6.44,603920
2024-10-08,603920,27.42,27.42,27.42,24.87,353019,958202604.0,10.25,10.25,2.55,6.45,603920
2024-10-09,603920,26.41,28.61,30.12,25.4,432445,1233948389.0,17.21,4.34,1.19,7.9,603920
2024-10-10,603920,27.46,26.1,27.67,25.69,412874,1107650442.0,6.92,-8.77,-2.51,7.54,603920
2024-10-11,603920,25.09,23.56,25.8,23.5,332004,828633492.0,8.81,-9.73,-2.54,6.06,603920
2024-10-14,603920,23.37,24.04,24.06,22.41,277912,662550173.0,7.0,2.04,0.48,5.08,603920
2024-10-15,603920,23.6,22.8,23.9,22.78,288190,689671122.0,4.66,-5.16,-1.24,5.26,603920
2024-10-16,603920,22.3,21.14,22.4,20.75,677381,1482830468.0,7.24,-7.28,-1.66,10.18,603920
2024-10-17,603920,21.14,21.4,22.0,20.95,442745,979870445.0,4.97,1.23,0.26,6.65,603920
2024-10-18,603920,21.39,23.12,23.6,21.28,714619,1680621127.0,10.84,8.04,1.72,10.74,603920
2024-10-21,603920,23.37,23.84,24.47,23.01,655685,1604346024.0,6.31,3.11,0.72,9.85,603920
2024-10-22,603920,24.28,25.08,26.12,23.81,594629,1511315231.0,9.69,5.2,1.24,8.93,603920
2024-10-23,603920,24.43,26.25,26.9,24.19,597065,1556026327.0,10.81,4.67,1.17,8.97,603920
2024-10-24,603920,26.86,26.31,28.01,25.75,593039,1618123645.0,8.61,0.23,0.06,8.91,603920
2024-10-25,603920,27.42,26.2,27.89,25.9,491472,1337644011.0,7.56,-0.42,-0.11,7.38,603920
2024-10-28,603920,26.18,25.25,26.2,24.52,457695,1179894778.0,6.41,-3.63,-0.95,6.88,603920
2024-10-29,603920,24.78,27.01,27.84,24.7,757507,2065805159.0,12.44,6.97,1.76,11.38,603920
2024-10-30,603920,26.4,27.4,28.08,25.8,624388,1728239908.0,8.44,1.44,0.39,9.38,603920
2024-10-31,603920,27.2,29.0,29.57,26.75,616426,1770487288.0,10.29,5.84,1.6,9.26,603920
2024-11-01,603920,28.33,27.19,28.98,27.1,504180,1430307442.0,6.48,-6.24,-1.81,7.58,603920
2024-11-04,603920,27.19,27.06,28.75,26.7,400816,1129727470.0,7.54,-0.48,-0.13,6.02,603920
2024-11-05,603920,26.78,29.2,29.66,26.61,574970,1665321092.0,11.27,7.91,2.14,8.64,603920
2024-11-06,603920,29.77,32.02,32.18,28.91,794703,2507878859.0,11.2,9.66,2.82,11.94,603920
2024-11-07,603920,32.4,31.13,32.65,30.72,503737,1618305128.0,6.03,-2.78,-0.89,7.57,603920
2024-11-08,603920,30.76,32.73,34.08,30.75,482228,1600210322.0,10.7,5.14,1.6,7.25,603920
2024-11-11,603920,33.01,34.43,36.06,33.01,517954,1825565245.0,9.32,5.19,1.7,7.78,603920
2024-11-12,603920,34.7,34.57,36.81,33.51,473242,1692718733.0,9.58,0.41,0.14,7.11,603920
2024-11-13,603920,33.4,32.4,33.47,31.53,521093,1715319171.0,5.61,-6.28,-2.17,7.83,603920
2024-11-14,603920,31.95,31.86,33.38,31.68,324710,1074603172.0,5.25,-1.67,-0.54,4.88,603920
2024-11-15,603920,31.65,30.1,31.86,30.09,355716,1122841998.0,5.56,-5.52,-1.76,5.34,603920
2024-11-18,603920,30.6,30.76,31.53,30.13,313692,989292432.0,4.65,2.19,0.66,4.71,603920
2024-11-19,603920,31.35,33.11,33.18,31.35,407883,1348527210.0,5.95,7.64,2.35,6.13,603920
2024-11-20,603920,33.27,32.93,33.6,32.25,304682,1018505667.0,4.08,-0.54,-0.18,4.58,603920
2024-11-21,603920,32.49,32.55,33.08,31.72,203939,675286273.0,4.13,-1.15,-0.38,3.06,603920
2024-11-22,603920,32.24,29.71,32.9,29.59,360079,1140048539.0,10.17,-8.73,-2.84,5.41,603920
2024-11-25,603920,29.5,29.98,30.24,28.73,220229,665018212.0,5.08,0.91,0.27,3.31,603920
2024-11-26,603920,29.72,28.82,29.72,28.76,207873,618037796.0,3.2,-3.87,-1.16,3.12,603920
2024-11-27,603920,28.4,29.37,29.39,27.4,260822,756802946.0,6.9,1.91,0.55,3.92,603920
2024-11-28,603920,29.1,28.69,29.64,28.47,179582,531104858.0,3.98,-2.32,-0.68,2.7,603920
2024-11-29,603920,28.5,30.28,31.15,28.41,300327,916524940.0,9.55,5.54,1.59,4.51,603920
2024-12-02,603920,30.2,32.42,32.65,30.2,336577,1085350346.0,8.09,7.07,2.14,4.68,603920
2024-12-03,603920,32.28,31.36,32.69,30.78,253441,814601020.0,5.89,-3.27,-1.06,3.52,603920
2024-12-04,603920,31.1,31.54,32.51,31.08,199708,645203041.0,4.56,0.57,0.18,2.78,603920
2024-12-05,603920,31.24,30.82,31.81,30.4,260348,821175276.0,4.47,-2.28,-0.72,3.62,603920
2024-12-06,603920,30.74,30.78,31.29,30.25,176248,553204949.0,3.37,-0.13,-0.04,2.45,603920
2024-12-09,603920,30.79,31.2,31.8,30.77,201846,643385420.0,3.35,1.36,0.42,2.81,603920
2024-12-10,603920,32.3,32.04,32.9,31.22,279489,918300652.0,5.38,2.69,0.84,3.89,603920
2024-12-11,603920,31.9,32.91,33.55,31.41,226858,755100470.0,6.68,2.72,0.87,3.15,603920
2024-12-12,603920,33.37,32.5,33.55,32.29,168723,562290994.0,3.83,-1.25,-0.41,2.35,603920
2024-12-13,603920,32.1,30.83,32.55,30.79,232560,745348576.0,5.42,-5.14,-1.67,3.23,603920
2024-12-16,603920,30.84,30.13,31.05,29.98,156316,484810154.0,3.47,-2.27,-0.7,2.17,603920
2024-12-17,603920,30.3,29.89,31.32,29.75,191768,599041465.0,5.21,-0.8,-0.24,2.67,603920
2024-12-18,603920,30.0,30.31,30.8,29.46,164154,506919177.0,4.48,1.41,0.42,2.28,603920
2024-12-19,603920,29.6,30.18,30.53,29.4,122332,374621530.0,3.73,-0.43,-0.13,1.7,603920
2024-12-20,603920,30.15,31.22,31.45,29.91,186782,588099572.0,5.1,3.45,1.04,2.6,603920
2024-12-23,603920,31.05,28.66,31.19,28.45,304917,914907704.0,8.78,-8.2,-2.56,4.24,603920
2024-12-24,603920,28.6,28.52,29.38,28.0,244085,709475470.0,4.82,-0.49,-0.14,3.39,603920
2024-12-25,603920,28.8,28.23,28.85,27.1,215566,613921233.0,6.14,-1.02,-0.29,3.0,603920
2024-12-26,603920,28.21,29.37,29.45,28.09,237510,701380129.0,4.82,4.04,1.14,3.3,603920
2024-12-27,603920,29.89,30.58,31.35,29.37,355737,1108186968.0,6.74,4.12,1.21,4.94,603920
2024-12-30,603920,30.2,30.49,31.3,29.78,204694,636914223.0,4.97,-0.29,-0.09,2.85,603920
2024-12-31,603920,30.49,28.8,30.74,28.8,267431,805149757.0,6.36,-5.54,-1.69,3.72,603920
2025-01-02,603920,28.61,28.77,29.56,28.28,191827,567690306.0,4.44,-0.1,-0.03,2.67,603920
2025-01-03,603920,28.58,27.9,29.4,27.76,184037,538668786.0,5.7,-3.02,-0.87,2.56,603920
2025-01-06,603920,28.13,28.22,29.75,27.72,187890,548777237.0,7.28,1.15,0.32,2.61,603920
2025-01-07,603920,28.2,28.71,28.89,27.83,176781,513150264.0,3.76,1.74,0.49,2.46,603920
2025-01-08,603920,28.43,28.93,29.16,27.68,202117,585042191.0,5.15,0.77,0.22,2.81,603920
2025-01-09,603920,28.79,31.88,31.88,28.77,500249,1572118410.0,10.75,10.2,2.95,6.95,603920
2025-01-10,603920,31.5,30.98,32.52,30.92,386334,1246691537.0,5.02,-2.82,-0.9,5.37,603920
2025-01-13,603920,30.3,30.79,31.15,29.8,210207,654562050.0,4.36,-0.61,-0.19,2.92,603920
2025-01-14,603920,30.98,33.11,33.19,30.3,342056,1121180575.0,9.39,7.53,2.32,4.75,603920
2025-01-15,603920,32.98,32.48,33.37,32.11,204308,677653388.0,3.81,-1.9,-0.63,2.84,603920
2025-01-16,603920,32.89,31.82,33.06,31.38,219103,715647667.0,5.17,-2.03,-0.66,3.05,603920
2025-01-17,603920,31.75,32.79,33.28,31.41,246799,820018711.0,5.88,3.05,0.97,3.43,603920
2025-01-20,603920,33.38,34.05,34.4,32.73,295714,1013258689.0,5.09,3.84,1.26,4.11,603920
2025-01-21,603920,33.73,33.76,34.34,33.36,219379,756622207.0,2.88,-0.85,-0.29,3.05,603920
2025-01-22,603920,33.5,34.4,35.34,33.3,264179,927002476.0,6.04,1.9,0.64,3.67,603920
2025-01-23,603920,34.4,32.93,35.23,32.75,299771,1030424766.0,7.21,-4.27,-1.47,4.17,603920
2025-01-24,603920,32.78,33.9,34.24,32.3,251581,849494013.0,5.89,2.95,0.97,3.5,603920
2025-01-27,603920,33.42,31.69,33.51,31.56,204676,670731127.0,5.75,-6.52,-2.21,2.85,603920
2025-02-05,603920,31.98,29.98,32.04,29.32,284165,870677593.0,8.58,-5.4,-1.71,3.95,603920
2025-02-06,603920,30.1,33.04,33.04,30.0,381195,1234137072.0,10.14,10.21,3.06,5.3,603920
2025-02-07,603920,34.21,36.4,36.4,34.21,625721,2280406776.0,6.63,10.17,3.36,8.7,603920
2025-02-10,603920,37.03,36.36,37.16,35.17,570691,2088163013.0,5.47,-0.11,-0.04,7.93,603920
2025-02-11,603920,36.61,36.3,36.84,35.76,303488,1120878983.0,2.97,-0.17,-0.06,4.22,603920
2025-02-12,603920,36.11,37.7,38.19,35.8,394426,1498393618.0,6.58,3.86,1.4,5.48,603920
2025-02-13,603920,37.5,35.62,37.88,35.53,333729,1242027672.0,6.23,-5.52,-2.08,4.64,603920
2025-02-14,603920,35.99,35.27,36.36,34.93,229199,829068503.0,4.01,-0.98,-0.35,3.19,603920
2025-02-17,603920,36.16,37.98,38.52,36.13,434616,1664565003.0,6.78,7.68,2.71,6.04,603920
2025-02-18,603920,38.15,35.46,40.23,35.11,593881,2238755141.0,13.48,-6.64,-2.52,8.26,603920
2025-02-19,603920,34.35,36.86,37.05,34.22,393528,1446978943.0,7.98,3.95,1.4,5.47,603920
2025-02-20,603920,37.0,36.22,37.48,35.78,239753,885547878.0,4.61,-1.74,-0.64,3.33,603920
2025-02-21,603920,36.14,38.92,39.17,35.9,407226,1559349997.0,9.03,7.45,2.7,5.66,603920
2025-02-24,603920,38.6,37.49,38.6,37.04,370623,1414443807.0,4.01,-3.67,-1.43,5.15,603920
2025-02-25,603920,38.13,37.97,39.06,37.02,384418,1482074556.0,5.44,1.28,0.48,5.34,603920
2025-02-26,603920,37.2,36.65,37.2,35.9,436671,1614120174.0,3.42,-3.48,-1.32,6.07,603920
2025-02-27,603920,36.4,34.08,36.4,33.1,569690,1996528089.0,9.0,-7.01,-2.57,7.92,603920
2025-02-28,603920,33.0,31.57,33.6,31.11,451539,1479604446.0,7.31,-7.37,-2.51,6.28,603920
2025-03-03,603920,31.75,30.53,31.89,30.22,270729,854794627.0,5.29,-3.29,-1.04,3.76,603920
2025-03-04,603920,30.18,31.23,31.45,30.05,221828,699994248.0,4.59,2.29,0.7,3.08,603920
2025-03-05,603920,31.1,31.31,31.55,30.51,269307,850524818.0,3.33,0.26,0.08,3.74,603920
2025-03-06,603920,31.51,32.4,32.58,31.26,343923,1123313730.0,4.22,3.48,1.09,4.78,603920
2025-03-07,603920,31.91,31.5,32.26,31.28,216922,701692793.0,3.02,-2.78,-0.9,3.02,603920
2025-03-10,603920,31.29,31.24,31.88,30.77,210545,668540025.0,3.52,-0.83,-0.26,2.93,603920
2025-03-11,603920,30.42,30.16,31.14,29.99,277304,860000450.0,3.68,-3.46,-1.08,3.85,603920
2025-03-12,603920,30.4,30.52,30.88,30.27,234343,731054102.0,2.02,1.19,0.36,3.26,603920
2025-03-13,603920,30.76,29.76,30.88,29.4,284579,878528352.0,4.85,-2.49,-0.76,3.96,603920
2025-03-14,603920,29.7,31.22,31.36,29.6,375697,1179958536.0,5.91,4.91,1.46,5.22,603920
2025-03-17,603920,31.36,31.24,31.6,30.61,240892,761386081.0,3.17,0.06,0.02,3.35,603920
2025-03-18,603920,31.18,31.71,31.9,30.77,324683,1036756412.0,3.62,1.5,0.47,4.51,603920
2025-03-19,603920,31.4,30.57,31.4,30.43,255427,804428011.0,3.06,-3.6,-1.14,3.55,603920
2025-03-20,603920,30.56,30.78,31.25,30.51,154803,488597320.0,2.42,0.69,0.21,2.15,603920
2025-03-21,603920,30.66,30.01,30.97,29.68,162042,498997862.0,4.19,-2.5,-0.77,2.25,603920
2025-03-24,603920,30.13,29.79,30.34,28.9,177977,535875990.0,4.8,-0.73,-0.22,2.47,603920
2025-03-25,603920,30.39,28.99,30.85,28.9,184775,558503771.0,6.55,-2.69,-0.8,2.57,603920
2025-03-26,603920,28.87,28.43,29.38,28.4,210679,618204418.0,3.38,-1.93,-0.56,2.93,603920
2025-03-27,603920,28.28,28.58,29.15,27.9,171509,499902267.0,4.4,0.53,0.15,2.38,603920
2025-03-28,603920,28.57,28.54,28.89,28.41,99149,289794891.0,1.68,-0.14,-0.04,1.38,603920
2025-03-31,603920,28.4,29.2,29.21,27.87,167921,487801705.0,4.7,2.31,0.66,2.33,603920
2025-04-01,603920,29.33,29.69,29.95,28.91,197087,592302590.0,3.56,1.68,0.49,2.74,603920
2025-04-02,603920,29.77,30.3,30.88,29.72,214951,668044977.0,3.91,2.05,0.61,2.98,603920
2025-04-03,603920,29.7,28.09,30.08,27.56,354831,1039094782.0,8.32,-7.29,-2.21,4.93,603920
2025-04-07,603920,25.22,25.22,25.22,25.22,29358,75802356.0,0.0,-10.22,-2.87,0.41,603920
2025-04-08,603920,22.64,22.64,23.38,22.64,135594,316470353.0,2.93,-10.23,-2.58,1.88,603920
2025-04-09,603920,20.6,23.02,23.83,20.32,591217,1298391887.0,15.5,1.68,0.38,8.21,603920
2025-04-10,603920,24.36,23.7,24.88,23.7,426976,1060552895.0,5.13,2.95,0.68,5.93,603920
2025-04-11,603920,23.62,24.69,25.18,23.25,308742,768269660.0,8.14,4.18,0.99,4.29,603920
2025-04-14,603920,25.56,24.71,25.75,24.52,239136,611695548.0,4.98,0.08,0.02,3.32,603920
2025-04-15,603920,24.71,24.65,24.89,24.31,135325,341197857.0,2.35,-0.24,-0.06,1.88,603920
2025-04-16,603920,24.6,23.29,24.6,23.01,262723,635420621.0,6.45,-5.52,-1.36,3.65,603920
2025-04-17,603920,23.27,23.43,23.89,23.27,172374,416974374.0,2.66,0.6,0.14,2.39,603920
2025-04-18,603920,23.64,23.37,23.74,22.97,183560,438889022.0,3.29,-0.26,-0.06,2.55,603920
2025-04-21,603920,23.37,24.43,24.56,23.21,214498,528555739.0,5.78,4.54,1.06,2.98,603920
2025-04-22,603920,24.26,24.13,24.42,23.9,148724,368098825.0,2.13,-1.23,-0.3,2.06,603920
2025-04-23,603920,25.0,25.15,25.65,24.81,291750,753656165.0,3.48,4.23,1.02,4.05,603920
2025-04-24,603920,25.15,24.73,25.29,24.64,148899,379703430.0,2.58,-1.67,-0.42,2.07,603920
2025-04-25,603920,24.98,25.05,25.54,24.86,193815,501220842.0,2.75,1.29,0.32,2.69,603920
2025-04-28,603920,24.95,24.81,25.48,24.73,140525,360196947.0,2.99,-0.96,-0.24,1.95,603920
2025-04-29,603920,24.6,25.0,25.12,24.29,111566,284065821.0,3.35,0.77,0.19,1.55,603920
2025-04-30,603920,25.05,25.91,26.11,25.04,246823,650666293.0,4.28,3.64,0.91,3.43,603920
2025-05-06,603920,26.2,26.91,27.07,26.0,224207,610010227.0,4.13,3.86,1.0,3.11,603920
2025-05-07,603920,27.3,26.36,27.48,26.08,219004,595137571.0,5.2,-2.04,-0.55,3.04,603920
2025-05-08,603920,26.25,26.78,27.02,26.25,163554,447596494.0,2.92,1.59,0.42,2.27,603920
2025-05-09,603920,26.72,26.02,26.74,25.83,158079,422516673.0,3.4,-2.84,-0.76,2.19,603920
2025-05-12,603920,26.7,27.1,27.1,26.45,198405,544097821.0,2.5,4.15,1.08,2.75,603920
2025-05-13,603920,28.06,26.85,28.07,26.65,241743,673071328.0,5.24,-0.92,-0.25,3.36,603920
2025-05-14,603920,26.8,26.83,27.54,26.52,186173,512796888.0,3.8,-0.07,-0.02,2.58,603920
2025-05-15,603920,26.7,25.77,26.76,25.73,187445,499836047.0,3.84,-3.95,-1.06,2.6,603920
2025-05-16,603920,25.64,26.01,26.5,25.64,159533,426663118.0,3.34,0.93,0.24,2.21,603920
2025-05-19,603920,25.8,25.43,25.95,25.07,176265,458381960.0,3.38,-2.23,-0.58,2.45,603920
2025-05-20,603920,25.4,25.8,25.85,25.26,119722,313723107.0,2.32,1.45,0.37,1.66,603920
2025-05-21,603920,25.68,25.95,26.19,25.29,164453,433729003.0,3.49,0.58,0.15,2.28,603920
2025-05-22,603920,25.7,25.33,26.19,25.29,156287,409977543.0,3.47,-2.39,-0.62,2.17,603920
2025-05-23,603920,25.3,25.4,26.4,25.28,190618,502508394.0,4.42,0.28,0.07,2.65,603920
2025-05-26,603920,25.37,26.09,26.2,25.26,172908,455750565.0,3.7,2.72,0.69,2.4,603920
2025-05-27,603920,25.89,24.99,25.9,24.89,253965,655553735.0,3.87,-4.22,-1.1,3.52,603920
2025-05-28,603920,25.12,25.13,26.4,25.02,161423,419722901.0,5.52,0.56,0.14,2.24,603920
2025-05-29,603920,25.13,26.26,26.45,25.13,338101,900248596.0,5.25,4.5,1.13,4.69,603920
2025-05-30,603920,26.0,25.62,26.0,25.25,212723,555976686.0,2.86,-2.44,-0.64,2.95,603920
2025-06-03,603920,25.4,25.57,25.66,25.32,116330,303652549.0,1.33,-0.2,-0.05,1.61,603920
2025-06-04,603920,25.67,26.36,26.5,25.6,242886,637272187.0,3.52,3.09,0.79,3.37,603920
2025-06-05,603920,26.23,27.57,27.72,26.12,337916,917251553.0,6.07,4.59,1.21,4.69,603920
2025-06-06,603920,26.98,25.98,26.98,25.86,500128,1313730723.0,4.06,-5.77,-1.59,6.94,603920
2025-06-09,603920,26.17,26.4,26.8,26.15,289374,765710309.0,2.5,1.62,0.42,4.02,603920
2025-06-10,603920,26.62,25.93,26.62,25.55,255036,662214807.0,4.05,-1.78,-0.47,3.54,603920
2025-06-11,603920,26.15,26.92,27.8,26.06,554804,1510034420.0,6.71,3.82,0.99,7.7,603920
2025-06-12,603920,26.77,26.8,27.34,26.71,284046,766832834.0,2.34,-0.45,-0.12,3.94,603920
2025-06-13,603920,26.53,26.42,26.99,26.06,250712,661907245.0,3.47,-1.42,-0.38,3.48,603920
2025-06-16,603920,26.22,27.01,27.5,26.14,303463,823114389.0,5.15,2.23,0.59,4.21,603920
2025-06-17,603920,27.05,26.66,27.2,26.44,238929,638997045.0,2.81,-1.3,-0.35,3.32,603920
2025-06-18,603920,26.51,27.81,28.0,26.35,530866,1453886621.0,6.19,4.31,1.15,7.37,603920
2025-06-19,603920,27.8,27.55,28.27,27.31,331416,919130940.0,3.45,-0.93,-0.26,4.6,603920
2025-06-20,603920,27.54,26.93,27.76,26.57,331010,891424202.0,4.32,-2.25,-0.62,4.59,603920
2025-06-23,603920,26.45,26.85,26.97,26.39,235181,627405353.0,2.15,-0.3,-0.08,3.26,603920
2025-06-24,603920,27.68,29.54,29.54,27.68,695487,2027348249.0,6.93,10.02,2.69,9.65,603920
2025-06-25,603920,29.67,29.91,30.3,29.28,880675,2620199193.0,3.45,1.25,0.37,12.22,603920
2025-06-26,603920,29.6,29.77,30.76,29.55,599965,1798532138.0,4.05,-0.47,-0.14,8.33,603920
2025-06-27,603920,30.0,30.1,30.43,29.42,523098,1569328100.0,3.39,1.11,0.33,7.26,603920
2025-06-30,603920,30.55,30.51,30.89,29.83,542449,1644214280.0,3.52,1.36,0.41,7.53,603920
2025-07-01,603920,30.3,30.01,30.51,29.7,383064,1151782501.0,2.65,-1.64,-0.5,5.32,603920
2025-07-02,603920,29.56,28.75,29.57,28.65,373392,1079135890.0,3.07,-4.2,-1.26,5.18,603920
2025-07-03,603920,28.95,29.77,29.77,28.82,350469,1029632285.0,3.3,3.55,1.02,4.86,603920
2025-07-04,603920,29.5,29.92,30.42,29.47,458140,1375645495.0,3.19,0.5,0.15,6.36,603920
2025-07-07,603920,29.55,29.15,30.15,29.11,275489,809033579.0,3.48,-2.57,-0.77,3.82,603920
2025-07-08,603920,29.0,30.74,30.99,28.89,601661,1832411945.0,7.2,5.45,1.59,8.35,603920
2025-07-09,603920,30.79,30.48,31.09,30.25,364487,1116488836.0,2.73,-0.85,-0.26,5.06,603920
2025-07-10,603920,30.6,30.11,30.75,29.82,281406,848296551.0,3.05,-1.21,-0.37,3.91,603920
2025-07-11,603920,30.11,29.73,30.26,29.55,301731,898943058.0,2.36,-1.26,-0.38,4.19,603920
2025-07-14,603920,29.97,29.79,30.08,29.6,175014,522067696.0,1.61,0.2,0.06,2.43,603920
2025-07-15,603920,29.7,31.1,31.4,29.65,550523,1684635591.0,5.87,4.4,1.31,7.64,603920
2025-07-16,603920,31.0,30.19,31.0,30.06,355192,1079321275.0,3.02,-2.93,-0.91,4.93,603920
2025-07-17,603920,30.49,31.5,31.65,30.35,598098,1865827415.0,4.31,4.34,1.31,8.3,603920
2025-07-18,603920,31.6,31.14,31.97,31.06,390440,1225285989.0,2.89,-1.14,-0.36,5.42,603920
2025-07-21,603920,31.5,32.16,32.47,30.81,476953,1507780368.0,5.33,3.28,1.02,6.62,603920
2025-07-22,603920,31.74,31.88,32.61,31.66,414470,1326086585.0,2.95,-0.87,-0.28,5.75,603920
2025-07-23,603920,31.51,31.98,32.31,31.05,367201,1160618627.0,3.95,0.31,0.1,5.1,603920
2025-07-24,603920,31.77,32.67,32.7,31.68,434682,1406489946.0,3.19,2.16,0.69,6.03,603920
2025-07-25,603920,32.35,32.4,32.93,32.03,267261,864045282.0,2.75,-0.83,-0.27,3.71,603920
2025-07-28,603920,33.5,35.09,35.59,33.3,796636,2749579156.0,7.07,8.3,2.69,11.06,603920
2025-07-29,603920,34.52,35.49,35.55,34.52,419647,1471708354.0,2.94,1.14,0.4,5.82,603920
2025-07-30,603920,35.23,34.9,35.43,34.32,345421,1203629361.0,3.13,-1.66,-0.59,4.79,603920
2025-07-31,603920,35.18,34.09,36.02,33.95,496788,1728115312.0,5.93,-2.32,-0.81,6.89,603920
2025-08-01,603920,33.9,33.59,35.38,33.47,447520,1534877496.0,5.6,-1.47,-0.5,6.21,603920
